species,drainage,stream,community,sample_id,date_sampled,date_processed,measured_by,sex_stage,sl,tl,weight,parasite_visible_externally,infected
killifish,Aripo,Endler,KG,422,11/08/2023,11/09/2023,RSM,I,27.92,30.82,0.339,1,1
killifish,Aripo,Endler,KG,423,11/08/2023,11/09/2023,RSM,I,22.92,28.41,0.201,1,1
killifish,Aripo,Endler,KG,424,11/08/2023,11/09/2023,IMM,I,18.42,23.9,0.118,0,0
killifish,Aripo,Endler,KG,425,11/08/2023,11/09/2023,MLH,I,21.39,26.43,0.132,0,0
killifish,Aripo,Endler,KG,426,11/08/2023,11/09/2023,RSM,I,28.72,33.28,0.323,0,1
killifish,Aripo,Endler,KG,427,11/08/2023,11/09/2023,IMM,M,39.22,47.22,0.958,0,0
killifish,Aripo,Endler,KG,428,11/08/2023,11/09/2023,RSM,M,35.3,43.86,0.802,0,0
killifish,Aripo,Endler,KG,429,11/08/2023,11/09/2023,MLH,M,40.19,49.13,0.989,0,1
killifish,Aripo,Endler,KG,430,11/08/2023,11/09/2023,RSM,M,57.88,68.72,3.331,0,0
killifish,Aripo,Endler,KG,431,11/08/2023,11/09/2023,IMM,M,49.54,56.82,1.769,0,1
killifish,Aripo,Endler,KG,432,11/08/2023,11/09/2023,MLH,F,49.27,58.78,1.67,0,1
killifish,Aripo,Endler,KG,433,11/08/2023,11/09/2023,RSM,M,35.92,44.36,0.78,0,1
killifish,Aripo,Endler,KG,434,11/08/2023,11/09/2023,IMM,F,50.18,57.5,1.693,0,0
killifish,Aripo,Endler,KG,435,11/08/2023,11/09/2023,RSM,F,33.95,40.9,0.717,1,1
killifish,Aripo,Endler,KG,436,11/08/2023,11/09/2023,RSM,M,40.71,49.69,0.8,1,1
killifish,Aripo,Endler,KG,437,11/08/2023,11/09/2023,IMM,F,30.42,33.99,0.356,1,1
killifish,Aripo,Endler,KG,438,11/08/2023,11/09/2023,MLH,F,56.82,67.4,2.514,1,1
killifish,Aripo,Endler,KG,439,11/08/2023,11/09/2023,RSM,F,63.43,74.25,4.18,0,0
killifish,Aripo,Endler,KG,440,11/08/2023,11/09/2023,IMM,M,62.12,69.48,3.076,0,0
killifish,Aripo,Endler,KG,441,11/08/2023,11/09/2023,IMM,F,52.81,59.86,1.966,0,0
killifish,Aripo,Endler,KG,442,11/08/2023,11/09/2023,RSM,F,66.53,76.23,4.631,1,1
killifish,Aripo,Endler,KG,443,11/08/2023,11/09/2023,MLH,M,49.54,60.47,1.899,0,1
killifish,Aripo,Endler,KG,444,11/08/2023,11/09/2023,RSM,F,68.46,76.61,4.429,0,0
killifish,Aripo,Endler,KG,445,11/08/2023,11/09/2023,MLH,M,41.51,48.9,1.004,0,0
killifish,Aripo,Endler,KG,446,11/08/2023,11/09/2023,IMM,M,41.1,47.54,0.975,0,0
killifish,Aripo,Endler,KG,447,11/08/2023,11/09/2023,RSM,M,31.12,40.41,0.584,0,1
killifish,Aripo,Endler,KG,448,11/08/2023,11/09/2023,RSM,F,44.96,50.64,1.218,0,0
killifish,Aripo,Endler,KG,449,11/08/2023,11/09/2023,MLH,M,40.16,47.97,1.03,1,1
killifish,Aripo,Endler,KG,450,11/08/2023,11/09/2023,IMM,F,45.38,50.84,1.192,1,1
killifish,Aripo,Endler,KG,451,11/08/2023,11/09/2023,RSM,F,40.43,45.21,0.921,0,0
killifish,Aripo,Endler,KG,452,11/08/2023,11/09/2023,MLH,M,38.77,49.06,0.983,0,1
killifish,Aripo,Endler,KG,453,11/08/2023,11/09/2023,RSM,F,47.53,54.97,1.703,0,1
killifish,Aripo,Endler,KG,454,11/08/2023,11/09/2023,RSM,M,43.62,48.21,0.974,1,1
killifish,Aripo,Endler,KG,455,11/08/2023,11/09/2023,MLH,I,30.52,37.71,0.351,0,1
killifish,Aripo,Endler,KG,456,11/08/2023,11/09/2023,IMM,M,35.06,41.78,0.674,1,1
killifish,Aripo,Endler,KG,457,11/08/2023,11/09/2023,RSM,F,39.15,45.67,0.91,0,1
killifish,Aripo,Endler,KG,458,11/08/2023,11/09/2023,IMM,M,32.34,38.6,0.502,0,0
killifish,Aripo,Endler,KG,459,11/08/2023,11/09/2023,MLH,F,32.1,34.89,0.45,0,1
killifish,Aripo,Endler,KG,460,11/08/2023,11/09/2023,RSM,M,32.58,41.51,0.624,0,1
killifish,Aripo,Endler,KG,461,11/08/2023,11/09/2023,IMM,I,31.32,36.39,0.402,0,1
killifish,Aripo,Endler,KG,462,11/08/2023,11/09/2023,RSM,I,20.71,24.73,0.135,0,1
killifish,Aripo,Endler,KG,463,11/08/2023,11/09/2023,RSM,I,20.24,23.97,0.113,0,1
killifish,Aripo,Endler,KG,464,11/08/2023,11/09/2023,IMM,I,15.99,20.77,0.074,0,1
guppy,Aripo,Endler,KG,539,11/08/2023,11/10/2023,DLM,M,16.02,,0.08,1,1
guppy,Aripo,Endler,KG,540,11/08/2023,11/10/2023,MLH,F,21.86,,0.192,0,0
guppy,Aripo,Endler,KG,541,11/08/2023,11/10/2023,IMM,M,17.01,,0.097,1,1
guppy,Aripo,Endler,KG,542,11/08/2023,11/10/2023,RSM,F,33.11,,0.563,0,0
guppy,Aripo,Endler,KG,543,11/08/2023,11/10/2023,RSM,F,33.34,,0.64,0,1
guppy,Aripo,Endler,KG,544,11/08/2023,11/10/2023,DLM,F,20.83,,0.209,0,1
guppy,Aripo,Endler,KG,545,11/08/2023,11/10/2023,IMM,F,21.65,,0.207,0,0
guppy,Aripo,Endler,KG,546,11/08/2023,11/10/2023,RSM,F,21.14,,0.203,0,1
guppy,Aripo,Endler,KG,547,11/08/2023,11/10/2023,MLH,M,16.65,,0.107,1,1
guppy,Aripo,Endler,KG,548,11/08/2023,11/10/2023,DLM,F,18.72,,0.134,0,1
guppy,Aripo,Endler,KG,549,11/08/2023,11/10/2023,RSM,F,18.28,,0.103,0,0
guppy,Aripo,Endler,KG,550,11/08/2023,11/10/2023,IMM,F,26.83,,0.466,0,1
guppy,Aripo,Endler,KG,551,11/08/2023,11/10/2023,DLM,M,18.35,,0.123,0,0
guppy,Aripo,Endler,KG,552,11/08/2023,11/10/2023,RSM,M,18.32,,0.11,0,0
guppy,Aripo,Endler,KG,553,11/08/2023,11/10/2023,MLH,F,25.54,,0.345,0,1
guppy,Aripo,Endler,KG,554,11/08/2023,11/10/2023,RSM,M,18.87,,0.111,0,0
guppy,Aripo,Endler,KG,555,11/08/2023,11/10/2023,DLM,F,16.77,,0.108,0,0
guppy,Aripo,Endler,KG,556,11/08/2023,11/10/2023,RSM,F,20.25,,0.162,0,1
guppy,Aripo,Endler,KG,557,11/08/2023,11/10/2023,DLM,F,19.7,,0.19,0,0
guppy,Aripo,Endler,KG,558,11/08/2023,11/10/2023,IMM,F,18.24,,0.107,0,1
guppy,Aripo,Endler,KG,559,11/08/2023,11/10/2023,RSM,F,27.66,,0.369,0,1
guppy,Aripo,Endler,KG,560,11/08/2023,11/10/2023,MLH,F,20.51,,0.173,0,0
guppy,Aripo,Endler,KG,561,11/08/2023,11/10/2023,DLM,F,12.95,,0.042,0,0
guppy,Aripo,Endler,KG,562,11/08/2023,11/10/2023,RSM,F,22.38,,0.151,0,0
guppy,Aripo,Endler,KG,563,11/08/2023,11/10/2023,IMM,F,22.53,,0.226,0,0
guppy,Aripo,Endler,KG,564,11/08/2023,11/10/2023,RSM,F,21.69,,0.166,0,0
guppy,Aripo,Endler,KG,565,11/08/2023,11/10/2023,DLM,F,25.63,,0.36,0,1
guppy,Aripo,Endler,KG,566,11/08/2023,11/10/2023,MLH,F,27.86,,0.492,0,0
guppy,Aripo,Endler,KG,567,11/08/2023,11/10/2023,RSM,M,17.81,,0.103,0,0
guppy,Aripo,Endler,KG,568,11/08/2023,11/10/2023,DLM,F,23.65,,0.247,0,1
guppy,Aripo,Endler,KG,569,11/08/2023,11/10/2023,RSM,F,25.14,,0.245,0,0
guppy,Aripo,Endler,KG,570,11/08/2023,11/10/2023,IMM,F,21.16,,0.204,0,0
guppy,Aripo,Endler,KG,571,11/08/2023,11/10/2023,DLM,F,20.28,,0.181,0,1
guppy,Aripo,Endler,KG,572,11/08/2023,11/10/2023,RSM,F,20.89,,0.182,0,0
guppy,Aripo,Endler,KG,573,11/08/2023,11/10/2023,DLM,,16.52,,0.089,0,0
guppy,Aripo,Endler,KG,574,11/08/2023,11/10/2023,RSM,F,19.62,,0.125,0,0
guppy,Aripo,Endler,KG,575,11/08/2023,11/10/2023,MLH,M,16.13,,0.089,0,0
guppy,Aripo,Endler,KG,576,11/08/2023,11/10/2023,DLM,F,19.68,,0.146,0,0
guppy,Aripo,Endler,KG,577,11/08/2023,11/10/2023,IMM,M,16.17,,0.086,0,0
guppy,Aripo,Endler,KG,578,11/08/2023,11/10/2023,RSM,M,16.75,,0.072,0,0
killifish,Guanapo,El Cedro,KO,904,12/30/2023,12/31/2023,MLH,F,61.24,69.11,3.308,,0
killifish,Guanapo,El Cedro,KO,905,12/30/2023,12/31/2023,RSM,M,60,69.36,3.154,,0
killifish,Guanapo,El Cedro,KO,906,12/30/2023,12/31/2023,MLH,F,41.52,48.79,0.918,,1
killifish,Guanapo,El Cedro,KO,907,12/30/2023,12/31/2023,RSM,M,53.91,64.93,2.741,,0
killifish,Guanapo,El Cedro,KO,908,12/30/2023,12/31/2023,RSM,F,48.31,55.85,1.712,,0
killifish,Guanapo,El Cedro,KO,909,12/30/2023,12/31/2023,MLH,M,59.15,67.39,2.889,,1
killifish,Guanapo,El Cedro,KO,910,12/30/2023,12/31/2023,RSM,M,43.67,52.27,1.278,,0
killifish,Guanapo,El Cedro,KO,911,12/30/2023,12/31/2023,RSM,F,58.17,73.78,4.081,,0
killifish,Guanapo,El Cedro,KO,912,12/30/2023,12/31/2023,MLH,F,30.1,35.04,0.347,,1
killifish,Guanapo,El Cedro,KO,913,12/30/2023,12/31/2023,RSM,F,30.87,37.19,0.482,,0
killifish,Guanapo,El Cedro,KO,914,12/30/2023,12/31/2023,RSM,I,28.65,33.34,0.385,,0
killifish,Guanapo,El Cedro,KO,915,12/30/2023,12/31/2023,MLH,F,53.17,60.93,2.107,,0
killifish,Guanapo,El Cedro,KO,916,12/30/2023,12/31/2023,RSM,M,35.43,40.17,0.695,,0
killifish,Guanapo,El Cedro,KO,917,12/30/2023,12/31/2023,MLH,F,25.04,31.31,0.318,,1
killifish,Guanapo,El Cedro,KO,918,12/30/2023,12/31/2023,RSM,M,29.06,31.84,0.304,,0
killifish,Guanapo,El Cedro,KO,919,12/30/2023,12/31/2023,MLH,I,22.1,25.63,0.157,,1
killifish,Guanapo,El Cedro,KO,920,12/30/2023,12/31/2023,RSM,F,75.05,84.61,6.345,,0
killifish,Guanapo,El Cedro,KO,921,12/30/2023,12/31/2023,MLH,F,47.93,54.84,1.542,,0
killifish,Guanapo,El Cedro,KO,922,12/30/2023,12/31/2023,RSM,M,45.45,49.96,1.408,,0
killifish,Guanapo,El Cedro,KO,923,12/30/2023,12/31/2023,RSM,M,48.76,57.02,2.342,,0
killifish,Guanapo,El Cedro,KO,924,12/30/2023,12/31/2023,MLH,I,68.24,76.99,4.858,,0
killifish,Guanapo,El Cedro,KO,925,12/30/2023,12/31/2023,RSM,F,68.19,73.8,4.416,,1
killifish,Guanapo,El Cedro,KO,926,12/30/2023,12/31/2023,RSM,F,46.11,54.77,1.62,,1
killifish,Guanapo,El Cedro,KO,927,12/30/2023,12/31/2023,RSM,,30.81,37.78,0.615,,0
killifish,Guanapo,El Cedro,KO,928,12/30/2023,12/31/2023,MLH,F,32.38,38.5,0.492,,1
killifish,Guanapo,El Cedro,KO,929,12/30/2023,12/31/2023,MLH,F,41.89,47.68,0.984,,1
killifish,Guanapo,El Cedro,KO,930,12/30/2023,12/31/2023,RSM,F,37.77,44.71,0.83,,0
killifish,Guanapo,El Cedro,KO,931,12/30/2023,12/31/2023,RSM,M,36.86,40.38,0.772,,1
killifish,Guanapo,El Cedro,KO,932,12/30/2023,12/31/2023,MLH,M,35.76,44.17,0.729,,1
killifish,Guanapo,El Cedro,KO,933,12/30/2023,12/31/2023,MLH,M,34.83,40.81,0.593,,1
killifish,Guanapo,El Cedro,KO,934,12/30/2023,12/31/2023,RSM,I,16.84,19.07,0.09,,1
killifish,Guanapo,El Cedro,KO,935,12/30/2023,12/31/2023,MLH,I,22.62,27.61,0.202,,1
killifish,Guanapo,El Cedro,KO,936,12/30/2023,12/31/2023,RSM,I,14.43,20.9,0.108,,0
killifish,Guanapo,El Cedro,KO,937,12/30/2023,12/31/2023,MLH,F,48.97,56.33,1.625,,1
killifish,Guanapo,El Cedro,KO,938,12/30/2023,12/31/2023,RSM,F,49.11,56.3,1.858,,0
killifish,Guanapo,El Cedro,KO,939,12/30/2023,12/31/2023,MLH,M,35.21,41.81,0.649,,1
killifish,Guanapo,El Cedro,KO,940,12/30/2023,12/31/2023,MLH,F,56.76,66.02,2.857,,1
killifish,Guanapo,El Cedro,KO,941,12/30/2023,12/31/2023,RSM,M,36.41,43.03,0.79,,0
killifish,Guanapo,El Cedro,KO,942,12/30/2023,12/31/2023,RSM,M,38.41,47.69,1.046,,1
killifish,Guanapo,El Cedro,KO,943,12/30/2023,12/31/2023,MLH,M,45.19,52.04,1.373,,0
killifish,Guanapo,El Cedro,KO,944,12/30/2023,12/31/2023,RSM,F,39.32,44.9,0.841,,0
guppy,Guanapo,El Cedro,KG,945,12/30/2023,12/31/2023,DLM,F,18.59,,0.116,,1
guppy,Guanapo,El Cedro,KG,946,12/30/2023,12/31/2023,RSM,M,14.02,,0.071,,1
guppy,Guanapo,El Cedro,KG,947,12/30/2023,12/31/2023,RSM,F,14.92,,0.103,,1
guppy,Guanapo,El Cedro,KG,948,12/30/2023,12/31/2023,DLM,M,15.93,,0.081,,0
guppy,Guanapo,El Cedro,KG,949,12/30/2023,12/31/2023,DLM,F,24.97,,0.395,,0
guppy,Guanapo,El Cedro,KG,950,12/30/2023,12/31/2023,RSM,M,17.63,,0.097,,1
guppy,Guanapo,El Cedro,KG,951,12/30/2023,12/31/2023,RSM,F,17.22,,0.13,,1
guppy,Guanapo,El Cedro,KG,952,12/30/2023,12/31/2023,DLM,F,16.92,,0.096,,0
guppy,Guanapo,El Cedro,KG,953,12/30/2023,12/31/2023,RSM,M,17.34,,0.113,,1
guppy,Guanapo,El Cedro,KG,954,12/30/2023,12/31/2023,DLM,F,19.48,,0.135,,0
guppy,Guanapo,El Cedro,KG,955,12/30/2023,12/31/2023,DLM,M,17.28,,0.119,,0
guppy,Guanapo,El Cedro,KG,956,12/30/2023,12/31/2023,RSM,F,14.01,,0.064,,1
guppy,Guanapo,El Cedro,KG,957,12/30/2023,12/31/2023,RSM,M,16.62,,0.1,,0
guppy,Guanapo,El Cedro,KG,958,12/30/2023,12/31/2023,DLM,F,20.71,,0.187,,1
guppy,Guanapo,El Cedro,KG,960,12/30/2023,12/31/2023,DLM,F,18.28,,0.141,,1
guppy,Guanapo,El Cedro,KG,959,12/30/2023,12/31/2023,RSM,F,19.21,,0.155,,1
guppy,Guanapo,El Cedro,KG,961,12/30/2023,12/31/2023,RSM,F,18.14,,0.178,,1
guppy,Guanapo,El Cedro,KG,962,12/30/2023,12/31/2023,DLM,F,23.95,,0.24,,1
guppy,Guanapo,El Cedro,KG,963,12/30/2023,12/31/2023,RSM,F,16.72,,0.089,,0
guppy,Guanapo,El Cedro,KG,964,12/30/2023,12/31/2023,RSM,F,29.62,,0.631,,1
guppy,Guanapo,El Cedro,KG,965,12/30/2023,12/31/2023,DLM,F,13.81,,0.058,,1
guppy,Guanapo,El Cedro,KG,966,12/30/2023,12/31/2023,RSM,M,18.18,,0.096,,0
guppy,Guanapo,El Cedro,KG,967,12/30/2023,12/31/2023,DLM,F,20.93,,0.189,,1
guppy,Guanapo,El Cedro,KG,968,12/30/2023,12/31/2023,RSM,F,23.02,,0.308,,0
guppy,Guanapo,El Cedro,KG,969,12/30/2023,12/31/2023,DLM,F,16.7,,0.098,,0
guppy,Guanapo,El Cedro,KG,970,12/30/2023,12/31/2023,RSM,M,15.8,,0.082,,0
guppy,Guanapo,El Cedro,KG,971,12/30/2023,12/31/2023,DLM,M,17.38,,0.118,,0
guppy,Guanapo,El Cedro,KG,972,12/30/2023,12/31/2023,RSM,M,16.66,,0.096,,0
guppy,Guanapo,El Cedro,KG,973,12/30/2023,12/31/2023,DLM,F,16.56,,0.115,,0
guppy,Guanapo,El Cedro,KG,974,12/30/2023,12/31/2023,RSM,F,24.89,,0.305,,0
guppy,Guanapo,El Cedro,KG,975,12/30/2023,12/31/2023,DLM,F,19.66,,0.151,,1
guppy,Guanapo,El Cedro,KG,976,12/30/2023,12/31/2023,RSM,M,16.03,,0.113,,0
guppy,Guanapo,El Cedro,KG,977,12/30/2023,12/31/2023,RSM,F,29.08,,0.232,,0
guppy,Guanapo,El Cedro,KG,978,12/30/2023,12/31/2023,DLM,F,23.73,,0.239,,1
guppy,Guanapo,El Cedro,KG,979,12/30/2023,12/31/2023,RSM,M,12.74,,0.075,,0
guppy,Guanapo,El Cedro,KG,980,12/30/2023,12/31/2023,DLM,M,16.71,,0.071,,1
guppy,Guanapo,El Cedro,KG,981,12/30/2023,12/31/2023,RSM,F,25.33,,0.28,,1
guppy,Guanapo,El Cedro,KG,982,12/30/2023,12/31/2023,DLM,F,23.18,,0.204,,1
guppy,Guanapo,El Cedro,KG,983,12/30/2023,12/31/2023,RSM,F,17.21,,0.097,,1
guppy,Guanapo,El Cedro,KG,984,12/30/2023,12/31/2023,DLM,F,20.45,,0.202,,1
killifish,Guanapo,El Cedro,KG,985,12/30/2023,12/31/2023,RSM,F,86.84,95.43,9.521,,1
killifish,Guanapo,El Cedro,KG,986,12/30/2023,12/31/2023,MLH,,78.74,98.68,7.541,,1
killifish,Guanapo,El Cedro,KG,987,12/30/2023,12/31/2023,RSM,M,41.65,48.37,1.076,,0
killifish,Guanapo,El Cedro,KG,988,12/30/2023,12/31/2023,MLH,F,43.11,50.72,1.233,,1
killifish,Guanapo,El Cedro,KG,989,12/30/2023,12/31/2023,RSM,F,46.91,55.35,1.493,,1
killifish,Guanapo,El Cedro,KG,990,12/30/2023,12/31/2023,MLH,F,44.85,53.75,1.279,,1
killifish,Guanapo,El Cedro,KG,991,12/30/2023,12/31/2023,RSM,F,66.25,75.69,4.834,,1
killifish,Guanapo,El Cedro,KG,992,12/30/2023,12/31/2023,MLH,M,38.65,45.55,0.808,,0
killifish,Guanapo,El Cedro,KG,993,12/30/2023,12/31/2023,RSM,F,45.01,51.97,1.24,,1
killifish,Guanapo,El Cedro,KG,994,12/30/2023,12/31/2023,MLH,M,38.13,45.33,0.857,,1
killifish,Guanapo,El Cedro,KG,995,12/30/2023,12/31/2023,RSM,M,33.9,39.93,0.622,,1
killifish,Guanapo,El Cedro,KG,996,12/30/2023,12/31/2023,MLH,I,28.58,34.85,0.379,,1
killifish,Guanapo,El Cedro,KG,997,12/30/2023,12/31/2023,RSM,F,34.74,40.58,0.681,,1
killifish,Guanapo,El Cedro,KG,998,12/30/2023,12/31/2023,MLH,I,24.94,31.64,0.272,,1
killifish,Guanapo,El Cedro,KG,999,12/30/2023,12/31/2023,RSM,I,25.33,29.41,0.22,,1
killifish,Guanapo,El Cedro,KG,1000,12/30/2023,12/31/2023,MLH,I,24.19,28.89,0.215,,1
killifish,Guanapo,El Cedro,KG,1001,12/30/2023,12/31/2023,RSM,I,19.41,23.51,0.112,,1
killifish,Guanapo,El Cedro,KG,1002,12/30/2023,12/31/2023,RSM,I,28.44,32.17,0.387,,1
killifish,Guanapo,El Cedro,KG,1003,12/30/2023,12/31/2023,MLH,M,29.27,34.66,0.346,,1
killifish,Guanapo,El Cedro,KG,1004,12/30/2023,12/31/2023,RSM,I,23.47,26.55,0.181,,1
killifish,Guanapo,El Cedro,KG,1005,12/30/2023,12/31/2023,MLH,I,23.08,28.51,0.185,,1
killifish,Guanapo,El Cedro,KG,1006,12/30/2023,12/31/2023,RSM,I,29.21,33.03,0.315,,0
killifish,Guanapo,El Cedro,KG,1007,12/30/2023,12/31/2023,MLH,I,28.1,33.69,0.355,,0
killifish,Guanapo,El Cedro,KG,1008,12/30/2023,12/31/2023,RSM,I,27.91,32.46,0.304,,1
killifish,Guanapo,El Cedro,KG,1009,12/30/2023,12/31/2023,MLH,I,26.25,31.39,0.273,,1
killifish,Guanapo,El Cedro,KG,1010,12/30/2023,12/31/2023,RSM,I,21.34,26.12,0.186,,1
killifish,Guanapo,El Cedro,KG,1011,12/30/2023,12/31/2023,RSM,M,64.25,74.47,3.595,,1
killifish,Guanapo,El Cedro,KG,1012,12/30/2023,12/31/2023,MLH,M,64.34,74.69,3.855,,1
killifish,Guanapo,El Cedro,KG,1013,12/30/2023,12/31/2023,RSM,F,50.87,59.35,2.021,,1
killifish,Guanapo,El Cedro,KG,1014,12/30/2023,12/31/2023,MLH,F,53.82,62.9,2.157,,1
killifish,Guanapo,El Cedro,KG,1015,12/30/2023,12/31/2023,RSM,F,51.35,59.77,2.369,,1
killifish,Guanapo,El Cedro,KG,1016,12/30/2023,12/31/2023,MLH,M,30.36,36.41,0.388,,1
killifish,Guanapo,El Cedro,KG,1017,12/30/2023,12/31/2023,RSM,F,41.48,49.07,1.177,,1
killifish,Guanapo,El Cedro,KG,1018,12/30/2023,12/31/2023,MLH,F,41.34,49.1,1.067,,1
killifish,Guanapo,El Cedro,KG,1019,12/30/2023,12/31/2023,RSM,F,45.89,52.57,1.241,,1
killifish,Guanapo,El Cedro,KG,1020,12/30/2023,12/31/2023,RSM,F,44.37,51.76,1.26,,0
killifish,Guanapo,El Cedro,KG,1021,12/30/2023,12/31/2023,MLH,M,44.26,52.68,1.276,,1
killifish,Guanapo,El Cedro,KG,1022,12/30/2023,12/31/2023,RSM,F,48.84,56.91,1.665,,1
killifish,Guanapo,El Cedro,KG,1023,12/30/2023,12/31/2023,MLH,M,40.16,48.7,0.781,,1
killifish,Guanapo,El Cedro,KG,1024,12/30/2023,12/31/2023,RSM,M,42.66,51.4,1.237,,1